/ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.25s)
creating index...
index created!
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
loading annotations into memory...
Done (t=2.38s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #42199

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
                                                                   /ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.34s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
loading annotations into memory...
Done (t=2.54s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #34736

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:10<00:10,  0.09it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  0.19it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5344 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5344 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5344 [00:02<3:44:49,  0.40it/s]
Epoch 0:   0%|          | 1/5344 [00:02<3:44:51,  0.40it/s, v_num=4]
Epoch 0:   0%|          | 2/5344 [00:02<1:58:09,  0.75it/s, v_num=4]
Epoch 0:   0%|          | 2/5344 [00:02<1:58:09,  0.75it/s, v_num=4]
Epoch 0:   0%|          | 3/5344 [00:02<1:24:08,  1.06it/s, v_num=4]
Epoch 0:   0%|          | 3/5344 [00:02<1:24:09,  1.06it/s, v_num=4]
Epoch 0:   0%|          | 4/5344 [00:03<1:07:14,  1.32it/s, v_num=4]
Epoch 0:   0%|          | 4/5344 [00:03<1:07:15,  1.32it/s, v_num=4]
Epoch 0:   0%|          | 5/5344 [00:03<57:02,  1.56it/s, v_num=4]  
Epoch 0:   0%|          | 5/5344 [00:03<57:02,  1.56it/s, v_num=4]
Epoch 0:   0%|          | 6/5344 [00:03<50:41,  1.75it/s, v_num=4]
Epoch 0:   0%|          | 6/5344 [00:03<50:42,  1.75it/s, v_num=4]
Epoch 0:   0%|          | 7/5344 [00:03<45:34,  1.95it/s, v_num=4]
Epoch 0:   0%|          | 7/5344 [00:03<45:34,  1.95it/s, v_num=4]
Epoch 0:   0%|          | 8/5344 [00:03<44:24,  2.00it/s, v_num=4]
Epoch 0:   0%|          | 8/5344 [00:03<44:24,  2.00it/s, v_num=4]
Epoch 0:   0%|          | 9/5344 [00:04<41:11,  2.16it/s, v_num=4]
Epoch 0:   0%|          | 9/5344 [00:04<41:11,  2.16it/s, v_num=4]
Epoch 0:   0%|          | 10/5344 [00:04<38:36,  2.30it/s, v_num=4]
Epoch 0:   0%|          | 10/5344 [00:04<38:36,  2.30it/s, v_num=4]
Epoch 0:   0%|          | 11/5344 [00:04<36:28,  2.44it/s, v_num=4]
Epoch 0:   0%|          | 11/5344 [00:04<36:28,  2.44it/s, v_num=4]
Epoch 0:   0%|          | 12/5344 [00:04<34:52,  2.55it/s, v_num=4]
Epoch 0:   0%|          | 12/5344 [00:04<34:52,  2.55it/s, v_num=4]
Epoch 0:   0%|          | 13/5344 [00:04<33:27,  2.66it/s, v_num=4]
Epoch 0:   0%|          | 13/5344 [00:04<33:27,  2.66it/s, v_num=4]
Epoch 0:   0%|          | 14/5344 [00:05<32:10,  2.76it/s, v_num=4]
Epoch 0:   0%|          | 14/5344 [00:05<32:10,  2.76it/s, v_num=4]
Epoch 0:   0%|          | 15/5344 [00:05<31:14,  2.84it/s, v_num=4]
Epoch 0:   0%|          | 15/5344 [00:05<31:14,  2.84it/s, v_num=4]
Epoch 0:   0%|          | 16/5344 [00:05<30:31,  2.91it/s, v_num=4]
Epoch 0:   0%|          | 16/5344 [00:05<30:31,  2.91it/s, v_num=4]
Epoch 0:   0%|          | 17/5344 [00:05<30:00,  2.96it/s, v_num=4]
Epoch 0:   0%|          | 17/5344 [00:05<30:00,  2.96it/s, v_num=4]
Epoch 0:   0%|          | 18/5344 [00:05<29:10,  3.04it/s, v_num=4]
Epoch 0:   0%|          | 18/5344 [00:05<29:10,  3.04it/s, v_num=4]
Epoch 0:   0%|          | 19/5344 [00:06<28:44,  3.09it/s, v_num=4]
Epoch 0:   0%|          | 19/5344 [00:06<28:44,  3.09it/s, v_num=4]
Epoch 0:   0%|          | 20/5344 [00:06<28:05,  3.16it/s, v_num=4]
Epoch 0:   0%|          | 20/5344 [00:06<28:05,  3.16it/s, v_num=4]
Epoch 0:   0%|          | 21/5344 [00:06<27:32,  3.22it/s, v_num=4]
Epoch 0:   0%|          | 21/5344 [00:06<27:32,  3.22it/s, v_num=4]
Epoch 0:   0%|          | 22/5344 [00:06<26:58,  3.29it/s, v_num=4]
Epoch 0:   2%|▏         | 122/5344 [00:26<19:12,  4.53it/s, v_num=4]
Epoch 0:   2%|▏         | 122/5344 [00:26<19:12,  4.53it/s, v_num=4]
Epoch 0:   2%|▏         | 123/5344 [00:27<19:11,  4.53it/s, v_num=4]
Epoch 0:   2%|▏         | 123/5344 [00:27<19:11,  4.53it/s, v_num=4]
Epoch 0:   2%|▏         | 124/5344 [00:27<19:09,  4.54it/s, v_num=4]
Epoch 0:   2%|▏         | 124/5344 [00:27<19:09,  4.54it/s, v_num=4]
Epoch 0:   2%|▏         | 125/5344 [00:27<19:08,  4.55it/s, v_num=4]
Epoch 0:   2%|▏         | 125/5344 [00:27<19:08,  4.55it/s, v_num=4]
Epoch 0:   2%|▏         | 126/5344 [00:27<19:06,  4.55it/s, v_num=4]
Epoch 0:   2%|▏         | 126/5344 [00:27<19:06,  4.55it/s, v_num=4]
Epoch 0:   2%|▏         | 127/5344 [00:27<19:05,  4.55it/s, v_num=4]
Epoch 0:   2%|▏         | 127/5344 [00:27<19:05,  4.55it/s, v_num=4]
Epoch 0:   2%|▏         | 128/5344 [00:28<19:06,  4.55it/s, v_num=4]
Epoch 0:   2%|▏         | 128/5344 [00:28<19:06,  4.55it/s, v_num=4]
Epoch 0:   2%|▏         | 129/5344 [00:28<19:03,  4.56it/s, v_num=4]
Epoch 0:   2%|▏         | 129/5344 [00:28<19:03,  4.56it/s, v_num=4]
Epoch 0:   2%|▏         | 130/5344 [00:28<19:02,  4.56it/s, v_num=4]
Epoch 0:   2%|▏         | 130/5344 [00:28<19:02,  4.56it/s, v_num=4]
Epoch 0:   2%|▏         | 131/5344 [00:28<19:00,  4.57it/s, v_num=4]
Epoch 0:   2%|▏         | 131/5344 [00:28<19:01,  4.57it/s, v_num=4]
Epoch 0:   2%|▏         | 132/5344 [00:28<19:00,  4.57it/s, v_num=4]
Epoch 0:   2%|▏         | 132/5344 [00:28<19:00,  4.57it/s, v_num=4]
Epoch 0:   2%|▏         | 133/5344 [00:29<19:00,  4.57it/s, v_num=4]
Epoch 0:   2%|▏         | 133/5344 [00:29<19:00,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 134/5344 [00:29<18:59,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 134/5344 [00:29<18:59,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 135/5344 [00:29<19:01,  4.56it/s, v_num=4]
Epoch 0:   3%|▎         | 135/5344 [00:29<19:01,  4.56it/s, v_num=4]
Epoch 0:   3%|▎         | 136/5344 [00:29<19:01,  4.56it/s, v_num=4]
Epoch 0:   3%|▎         | 136/5344 [00:29<19:01,  4.56it/s, v_num=4]
Epoch 0:   3%|▎         | 137/5344 [00:29<18:58,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 137/5344 [00:29<18:58,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 138/5344 [00:30<18:59,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 138/5344 [00:30<18:59,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 139/5344 [00:30<18:59,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 139/5344 [00:30<18:59,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 140/5344 [00:30<18:57,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 140/5344 [00:30<18:57,  4.57it/s, v_num=4]
Epoch 0:   3%|▎         | 141/5344 [00:30<18:56,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 141/5344 [00:30<18:56,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 142/5344 [00:30<18:54,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 142/5344 [00:30<18:54,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 143/5344 [00:31<18:53,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 143/5344 [00:31<18:53,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 144/5344 [00:31<18:55,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 144/5344 [00:31<18:55,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 145/5344 [00:31<18:54,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 145/5344 [00:31<18:54,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 146/5344 [00:31<18:53,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 146/5344 [00:31<18:53,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 147/5344 [00:32<18:53,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 147/5344 [00:32<18:53,  4.58it/s, v_num=4]
Epoch 0:   3%|▎         | 148/5344 [00:32<18:53,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 148/5344 [00:32<18:53,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 149/5344 [00:32<18:51,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 149/5344 [00:32<18:51,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 150/5344 [00:32<18:51,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 150/5344 [00:32<18:51,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 151/5344 [00:32<18:50,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 151/5344 [00:32<18:50,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 152/5344 [00:33<18:51,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 152/5344 [00:33<18:51,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 153/5344 [00:33<18:49,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 153/5344 [00:33<18:49,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 154/5344 [00:33<18:49,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 154/5344 [00:33<18:49,  4.59it/s, v_num=4]
Epoch 0:   3%|▎         | 155/5344 [00:33<18:48,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 155/5344 [00:33<18:48,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 156/5344 [00:33<18:47,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 156/5344 [00:33<18:47,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 157/5344 [00:34<18:47,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 157/5344 [00:34<18:47,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 158/5344 [00:34<18:46,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 158/5344 [00:34<18:46,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 159/5344 [00:34<18:45,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 159/5344 [00:34<18:45,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 160/5344 [00:34<18:46,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 160/5344 [00:34<18:46,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 161/5344 [00:34<18:44,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 161/5344 [00:34<18:44,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 162/5344 [00:35<18:44,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 162/5344 [00:35<18:44,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 163/5344 [00:35<18:43,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 163/5344 [00:35<18:43,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 164/5344 [00:35<18:42,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 164/5344 [00:35<18:42,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 165/5344 [00:35<18:41,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 165/5344 [00:35<18:41,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 166/5344 [00:35<18:41,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 166/5344 [00:35<18:41,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 167/5344 [00:36<18:41,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 167/5344 [00:36<18:41,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 168/5344 [00:36<18:42,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 168/5344 [00:36<18:42,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 169/5344 [00:36<18:39,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 169/5344 [00:36<18:39,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 170/5344 [00:36<18:42,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 170/5344 [00:36<18:42,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 171/5344 [00:37<18:40,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 171/5344 [00:37<18:41,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 172/5344 [00:37<18:39,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 172/5344 [00:37<18:39,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 173/5344 [00:37<18:38,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 173/5344 [00:37<18:38,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 174/5344 [00:37<18:44,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 174/5344 [00:37<18:44,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 175/5344 [00:38<18:43,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 175/5344 [00:38<18:43,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 176/5344 [00:38<18:43,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 176/5344 [00:38<18:43,  4.60it/s, v_num=4]
Epoch 0:   3%|▎         | 177/5344 [00:38<18:41,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 177/5344 [00:38<18:41,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 178/5344 [00:38<18:40,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 178/5344 [00:38<18:40,  4.61it/s, v_num=4]
Epoch 0:   3%|▎         | 179/5344 [00:38<18:38,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 179/5344 [00:38<18:38,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 180/5344 [00:38<18:38,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 180/5344 [00:38<18:38,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 181/5344 [00:39<18:37,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 181/5344 [00:39<18:37,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 182/5344 [00:39<18:37,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 182/5344 [00:39<18:37,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 183/5344 [00:39<18:36,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 183/5344 [00:39<18:37,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 184/5344 [00:39<18:37,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 184/5344 [00:39<18:37,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 185/5344 [00:40<18:36,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 185/5344 [00:40<18:36,  4.62it/s, v_num=4]
Epoch 0:   3%|▎         | 186/5344 [00:40<18:35,  4.63it/s, v_num=4]
Epoch 0:   3%|▎         | 186/5344 [00:40<18:35,  4.63it/s, v_num=4]
Epoch 0:   3%|▎         | 187/5344 [00:40<18:34,  4.63it/s, v_num=4]
Epoch 0:   3%|▎         | 187/5344 [00:40<18:34,  4.63it/s, v_num=4]
Epoch 0:   4%|▎         | 188/5344 [00:40<18:33,  4.63it/s, v_num=4]
Epoch 0:   4%|▎         | 188/5344 [00:40<18:33,  4.63it/s, v_num=4]
Epoch 0:   4%|▎         | 189/5344 [00:40<18:32,  4.63it/s, v_num=4]
Epoch 0:   4%|▎         | 189/5344 [00:40<18:32,  4.63it/s, v_num=4]
Epoch 0:   4%|▎         | 190/5344 [00:40<18:31,  4.64it/s, v_num=4]
Epoch 0:   4%|▎         | 190/5344 [00:40<18:31,  4.64it/s, v_num=4]
Epoch 0:   4%|▎         | 191/5344 [00:41<18:30,  4.64it/s, v_num=4]
Epoch 0:   4%|▎         | 191/5344 [00:41<18:30,  4.64it/s, v_num=4]
Epoch 0:   4%|▎         | 192/5344 [00:41<18:31,  4.63it/s, v_num=4]
Epoch 0:   4%|▎         | 192/5344 [00:41<18:31,  4.63it/s, v_num=4]
Epoch 0:   4%|▎         | 193/5344 [00:41<18:30,  4.64it/s, v_num=4]
Epoch 0:   4%|▎         | 193/5344 [00:41<18:30,  4.64it/s, v_num=4]
Epoch 0:   4%|▎         | 194/5344 [00:41<18:29,  4.64it/s, v_num=4]
Epoch 0:   4%|▎         | 194/5344 [00:41<18:29,  4.64it/s, v_num=4]
Epoch 0:   4%|▎         | 195/5344 [00:41<18:28,  4.64it/s, v_num=4]
Epoch 0:   4%|▎         | 195/5344 [00:41<18:28,  4.64it/s, v_num=4]
Epoch 0:   4%|▎         | 196/5344 [00:42<18:27,  4.65it/s, v_num=4]
Epoch 0:   4%|▎         | 196/5344 [00:42<18:27,  4.65it/s, v_num=4]
Epoch 0:   4%|▎         | 197/5344 [00:42<18:26,  4.65it/s, v_num=4]
Epoch 0:   4%|▎         | 197/5344 [00:42<18:26,  4.65it/s, v_num=4]
Epoch 0:   4%|▎         | 198/5344 [00:42<18:25,  4.65it/s, v_num=4]
Epoch 0:   4%|▎         | 198/5344 [00:42<18:25,  4.65it/s, v_num=4]
Epoch 0:   4%|▎         | 199/5344 [00:42<18:25,  4.65it/s, v_num=4]
Epoch 0:   4%|▎         | 199/5344 [00:42<18:25,  4.65it/s, v_num=4]
Epoch 0:   4%|▎         | 200/5344 [00:42<18:25,  4.65it/s, v_num=4]
Epoch 0:   4%|▎         | 200/5344 [00:42<18:25,  4.65it/s, v_num=4]
Epoch 0:   4%|▍         | 201/5344 [00:43<18:24,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 201/5344 [00:43<18:24,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 202/5344 [00:43<18:22,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 202/5344 [00:43<18:22,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 203/5344 [00:43<18:22,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 203/5344 [00:43<18:22,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 204/5344 [00:43<18:21,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 204/5344 [00:43<18:21,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 205/5344 [00:43<18:21,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 205/5344 [00:43<18:21,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 206/5344 [00:44<18:21,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 206/5344 [00:44<18:21,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 207/5344 [00:44<18:20,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 207/5344 [00:44<18:20,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 208/5344 [00:44<18:20,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 208/5344 [00:44<18:20,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 209/5344 [00:44<18:19,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 209/5344 [00:44<18:19,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 210/5344 [00:45<18:20,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 210/5344 [00:45<18:20,  4.66it/s, v_num=4]
Epoch 0:   4%|▍         | 211/5344 [00:45<18:20,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 211/5344 [00:45<18:20,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 212/5344 [00:45<18:19,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 212/5344 [00:45<18:19,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 213/5344 [00:45<18:18,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 213/5344 [00:45<18:18,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 214/5344 [00:45<18:17,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 214/5344 [00:45<18:17,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 215/5344 [00:45<18:16,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 215/5344 [00:45<18:16,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 216/5344 [00:46<18:17,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 216/5344 [00:46<18:17,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 217/5344 [00:46<18:16,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 217/5344 [00:46<18:16,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 218/5344 [00:46<18:15,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 218/5344 [00:46<18:15,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 219/5344 [00:46<18:15,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 219/5344 [00:46<18:15,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 220/5344 [00:46<18:14,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 220/5344 [00:46<18:14,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 221/5344 [00:47<18:14,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 221/5344 [00:47<18:14,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 222/5344 [00:47<18:15,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 222/5344 [00:47<18:15,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 223/5344 [00:47<18:15,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 223/5344 [00:47<18:15,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 224/5344 [00:47<18:15,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 224/5344 [00:47<18:15,  4.67it/s, v_num=4]
Epoch 0:   4%|▍         | 225/5344 [00:48<18:14,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 225/5344 [00:48<18:14,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 226/5344 [00:48<18:13,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 226/5344 [00:48<18:13,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 227/5344 [00:48<18:12,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 227/5344 [00:48<18:12,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 228/5344 [00:48<18:11,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 228/5344 [00:48<18:11,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 229/5344 [00:48<18:10,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 229/5344 [00:48<18:10,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 230/5344 [00:49<18:11,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 230/5344 [00:49<18:11,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 231/5344 [00:49<18:10,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 231/5344 [00:49<18:10,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 232/5344 [00:49<18:11,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 232/5344 [00:49<18:11,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 233/5344 [00:49<18:11,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 233/5344 [00:49<18:11,  4.68it/s, v_num=4]
Epoch 0:   4%|▍         | 234/5344 [00:49<18:10,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 234/5344 [00:49<18:10,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 235/5344 [00:50<18:10,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 235/5344 [00:50<18:10,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 236/5344 [00:50<18:09,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 236/5344 [00:50<18:09,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 237/5344 [00:50<18:08,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 237/5344 [00:50<18:08,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 238/5344 [00:50<18:07,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 238/5344 [00:50<18:07,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 239/5344 [00:50<18:07,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 239/5344 [00:50<18:07,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 240/5344 [00:51<18:07,  4.69it/s, v_num=4]
Epoch 0:   4%|▍         | 240/5344 [00:51<18:07,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 241/5344 [00:51<18:07,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 241/5344 [00:51<18:07,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 242/5344 [00:51<18:07,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 242/5344 [00:51<18:07,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 243/5344 [00:51<18:07,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 243/5344 [00:51<18:07,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 244/5344 [00:51<18:06,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 244/5344 [00:51<18:06,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 245/5344 [00:52<18:05,  4.70it/s, v_num=4]
Epoch 0:   5%|▍         | 245/5344 [00:52<18:05,  4.70it/s, v_num=4]
Epoch 0:   5%|▍         | 246/5344 [00:52<18:05,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 246/5344 [00:52<18:05,  4.69it/s, v_num=4]
Epoch 0:   5%|▍         | 247/5344 [00:52<18:05,  4.70it/s, v_num=4]
Epoch 0:   5%|▍         | 247/5344 [00:52<18:05,  4.70it/s, v_num=4]
